Portfolio,Symbol,Shares,Last,Net Change,Cost Basis/Share,Gain/Loss,Value
"Fidelity jensx missing","JENSX",1163.000,42.10,0.00,40.00,2442.30,48962.30
"JENSX 8710","JENSX",3012.461,42.10,0.00,26.53,46892.61,126824.61
"JENSX 8710","Cash ($)",11.870,1.00,,,,11.87
"JNJ ...260","JNJ",19297.463,239.99,2.20,,,4631198.17
"JNJ ...260","AAPL",5600.000,278.12,2.21,,,1557472.00
"JNJ ...260","BRK/B",580.000,508.09,4.20,,,294692.20
"JNJ ...260","CAT",800.000,726.20,47.89,,,580960.00
"JNJ ...260","Cash ($)",23798.920,1.00,,,,23798.92
"Managed 5070","BND",292.000,74.23,0.01,13.20,17820.55,21675.16
"Managed 5070","IEMG",228.000,73.67,1.80,37.05,8349.26,16796.76
"Managed 5070","IEFA",236.000,95.66,2.08,86.12,2250.86,22575.76
"Managed 5070","IWS",18.325,152.07,3.58,134.24,326.68,2786.68
"Managed 5070","IWD",119.000,224.57,3.74,111.77,13422.83,26723.83
"Managed 5070","IWP",48.006,135.57,4.53,23.51,5379.47,6508.17
"Managed 5070","IWF",66.374,456.84,10.73,63.58,26102.30,30322.30
"Managed 5070","IVV",13.729,693.78,13.26,458.99,3223.43,9524.91
"Managed 5070","Cash ($)",887.180,1.00,,,,887.18
"Moss ...487","META",50.000,661.46,-8.75,,,33073.00
"Moss ...487","ADP",570.000,231.36,-2.63,,,131875.20
"Moss ...487","TXN",400.000,221.44,-2.54,,,88576.00
"Moss ...487","SO",571.000,90.08,-1.00,,,51435.68
"Moss ...487","CL",755.000,94.41,-0.47,,,71279.55
"Moss ...487","JBALX",3689.134,47.63,0.00,-41.57,329066.24,175713.45
"Moss ...487","CPXIX",3952.569,12.65,0.00,-12.65,100000.00,50000.00
"Moss ...487","KVUE",8393.000,18.13,0.06,,,152165.09
"Moss ...487","HAUZ",12.000,24.69,0.11,,,296.28
"Moss ...487","EMLP",1250.000,40.77,0.20,-40.14,101134.00,50962.50
"Moss ...487","SCHH",125.000,21.97,0.33,,,2746.25
"Moss ...487","FNDX",2832.000,29.14,0.51,,,82524.48
"Moss ...487","KO",990.000,79.03,0.52,,,78239.70
"Moss ...487","VNQI",248.000,48.97,0.54,,,12144.56
"Moss ...487","PG",678.000,159.17,0.56,,,107917.26
"Moss ...487","SCHX",6868.000,27.24,0.56,,,187084.32
"Moss ...487","SCHB",12.000,26.67,0.56,,,320.04
"Moss ...487","PXH",558.000,27.94,0.58,,,15590.52
"Moss ...487","SCHF",2829.000,25.97,0.58,,,73469.13
"Moss ...487","SCHG",341.000,31.11,0.65,,,10608.51
"Moss ...487","UPS",800.000,117.34,0.79,,,93872.00
"Moss ...487","SCHE",2678.000,34.95,0.79,,,93596.10
"Moss ...487","FNDE",1021.000,39.39,0.85,,,40217.19
"Moss ...487","FNDC",265.000,48.37,0.90,,,12818.05
"Moss ...487","USRT",136.000,60.43,0.93,,,8218.48
"Moss ...487","IQLT",3420.000,48.06,0.94,-28.85,263042.97,164365.20
"Moss ...487","SCHC",375.000,49.23,0.97,,,18461.25
"Moss ...487","FNDA",678.000,34.82,0.97,,,23607.96
"Moss ...487","SCHA",961.000,30.89,0.98,,,29685.29
"Moss ...487","QCOM",2140.000,137.34,1.04,,,293907.60
"Moss ...487","FNDF",1017.000,49.95,1.10,,,50799.15
"Moss ...487","DGRO",4530.475,73.95,1.29,,,335028.64
"Moss ...487","DHS",1300.000,112.33,1.31,,,146029.00
"Moss ...487","SDY",285.000,153.40,1.42,,,43719.00
"Moss ...487","VNQ",555.000,92.25,1.43,-90.75,101564.94,51198.75
"Moss ...487","VEA",10.000,67.37,1.47,,,673.70
"Moss ...487","PRFZ",369.000,48.82,1.56,,,18014.58
"Moss ...487","CVX",100.000,180.86,1.63,,,18086.00
"Moss ...487","ABT",773.000,110.83,1.75,,,85671.59
"Moss ...487","IEMG",74.000,73.67,1.80,,,5451.58
"Moss ...487","PNFP",208.000,102.26,2.06,,,21270.08
"Moss ...487","IEFA",553.000,95.66,2.08,,,52899.98
"Moss ...487","INTC",2000.000,50.59,2.35,,,101180.00
"Moss ...487","NVS",79.000,156.42,2.47,,,12357.18
"Moss ...487","XLV",824.000,157.71,2.87,,,129953.04
"Moss ...487","PEP",583.000,170.49,2.96,,,99395.67
"Moss ...487","XOM",1100.000,149.05,2.97,,,163955.00
"Moss ...487","RSP",245.000,202.26,3.70,,,49553.70
"Moss ...487","ABBV",711.000,223.43,4.41,,,158858.73
"Moss ...487","MGC",160.000,252.02,4.63,,,40323.20
"Moss ...487","EMR",783.000,157.38,6.44,,,123228.54
"Moss ...487","ACN",1545.000,240.62,7.04,,,371757.90
"Moss ...487","MSFT",578.000,401.14,7.47,,,231858.92
"Moss ...487","AMGN",600.000,384.32,16.52,,,230592.00
"Moss ...487","Cash ($)",49336.370,1.00,,,,49336.37
"Moss CIA IRA ...513","MRSH",53.000,185.03,-2.48,-222.38,21592.52,9806.59
